FirstName,SecondName,
Allen, Miss Elizabeth Walton,
Allison, Mr. Hudson Joshua Creighton,
and chauffeur, Mr. George Swane,
and cook," Miss Amelia Mary ""Mildred"" Brown",
Allison, Mrs. Bessie Waldo (n?e Daniels),
and maid, Miss Sarah Daniels,
Allison, Miss Helen Loraine,
Allison, Master Hudson Trevor,
and nurse, Miss Alice Catherine Cleaver,
Anderson, Mr. Harry,
Andrews, Miss Kornelia Theodosia,
Andrews, Mr. Thomas,
Appleton, Mrs. Charlotte Lane (n?e Lamson),
Artagaveytia, Mr. Ramon,
Astor, Colonel John Jacob IV,
Astor, Mrs. Madeleine Talmage (n?e Force),
and maid, Miss Rosalie Bidois,
and nurse, Miss Caroline Louise Endres,
Aubart, Mrs. L?ontine Pauline,
and maid, Miss Emma S?gesser,
Barkworth, Mr. Algernon Henry Wilson,
Baumann, Mr. John D.,
Baxter, Mrs. H?l?ne (n?e de Lanaudi?re-Chaput),
Baxter, Mr. Quigg Edmond,
Beattie, Mr. Thomson,
Beckwith, Mr. Richard Leonard,
Beckwith, Mrs. Sallie (n?e Monypeny),
Behr, Mr. Karl Howell,
Birnbaum, Mr. Jakob,
Bishop," Mr. Dickinson H. ""Dick""",
Bishop, Mrs. Helen (n?e Walton),
Bj?rnstr?m-Steffansson, Mr. Mauritz H?kan,
Blackwell, Mr. Stephen Weart,
Blank, Mr. Henry,
Bonnell, Miss Elizabeth,
Bonnell, Miss Caroline,
Borebank, Mr. John James,
Bowerman, Miss Elsie Edith,
Brady, Mr. John Bertram,
Brandeis, Mr. Emil,
Brereton, Mr. George Andrew (alias George A. Brayton),
Brewe, Dr. Arthur Jackson,
Brown, Mrs. Caroline Lane (n?e Lamson),
Brown, Mrs. Margaret (n?e Tobin),
Bucknell, Mrs. Emma Eliza (n?e Ward),
and maid, Miss Albina Bazzani,
Butt, Major Archibald Willingham,
Calderhead, Mr. Edward Pennington,
Candee, Mrs. Helen Churchill (n?e Hungerford),
Cardeza, Mrs. Charlotte Wardle (n?e Drake),
and maid, Miss Annie Moore Ward,
Cardeza, Mr. Thomas Drake Martinez,
and valet, Mr. Gustave J. Lesueur,
Carlsson, Mr. Frans Olof,
Carrau, Mr. Francisco M.,
Carrau, Mr. Jos? Pedro,
Carter, Mr. William Ernest,
and valet, Mr. Alexander Cairns,
and chauffeur, Mr. Charles Augustus Aldworth,
Carter, Mrs. Lucile (n?e Polk),
and maid, Miss Auguste Serreplan,
Carter, Miss Lucile Polk,
Carter, Master William Thornton II,
Case, Mr. Howard Brown,
Cassebeer, Mrs. Eleanor Genevieve (n?e Fosdick),
Cavendish, Mr. Tyrell William,
Cavendish, Mrs. Julia Florence (n?e Siegel),
and maid," Miss Ellen ""Nellie"" Barber",
Chaffee, Mr. Herbert Fuller,
Chaffee, Mrs. Carrie Constance (n?e Toogood),
Chambers, Mr. Norman Campbell,
Chambers, Mrs. Bertha (n?e Griggs),
Cherry, Miss Gladys,
Chevr?, Mr. Paul Romaine Marie L?once,
Chibnall, Mrs. Edith Martha Bowerman (n?e Barber),
Chisholm, Mr. Roderick Robert Crispin,
Clark, Mr. Walter Miller,
Clark, Mrs. Virginia Estelle (n?e McDowell),
Clifford, Mr. George Quincy,
Colley, Mr. Edward Pomeroy,
Compton, Mrs. Mary Eliza (n?e Ingersoll),
Compton," Miss Sara Rebecca ""Sadie""",
Compton, Mr. Alexander Taylor Jr.,
Cornell, Mrs. Malvina Helen (n?e Lamson),
Crafton, Mr. John Bertram,
Crosby, Captain Edward,
Crosby, Mrs. Catherine Elizabeth (n?e Halstead),
Crosby, Miss Harriette Rebecca,
Cumings, Mr. John Bradley,
Cumings, Mrs. Florence Briggs (n?e Thayer),
Daly, Mr. Peter Dennis,
Daniel, Mr. Robert Williams,
Davidson, Mr. Thornton,
Davidson, Mrs. Orian (n?e Hays),
Dick, Mr. Albert Adrian,
Dick, Mrs. Vera (n?e Gillespie),
Dodge, Dr. Washington,
Dodge, Mrs. Ruth (n?e Vidaver),
Dodge, Master Washington, Jr.
Douglas, Mr. Walter Donald,
Douglas, Mrs. Mahala (n?e Dutton),
and maid, Miss Berthe Leroy,
Douglas, Mrs. Mary H?l?ne (n?e Baxter),
Duff Gordon, Sir Cosmo Edmund,
Duff Gordon, Lucy Christiana, Lady (n?e Sutherland)
and secretary, Miss Laura Mabel Francatelli,
Dulles, Mr. William Crothers,
Eustis, Miss Elizabeth Mussey,
Evans, Miss Edith Corse,
Flegenheim," Mrs. Antoinette ""Tony"" (n?e Wendt)",
Flynn, Mr. John Irwin,
Foreman, Mr. Benjamin Laventall,
Fortune, Mr. Mark,
Fortune, Mrs. Mary (n?e McDougald),
Fortune, Miss Ethel Flora,
Fortune, Miss Alice Elizabeth,
Fortune, Miss Mabel Helen,
Fortune, Mr. Charles Alexander,
Franklin, Mr. Thomas Parnham,
